id,film_id,actor_id
541,231,155
542,232,64
543,232,324
544,232,507
545,233,142
546,233,421
547,233,428
548,234,114
549,234,117
550,234,365
551,235,177
552,235,199
553,235,347
554,236,244
555,236,405
556,237,282
557,237,312
558,238,239
559,238,452
560,239,75
561,239,106
562,240,42
563,240,464
564,241,123
565,241,270
566,242,122
567,242,322
568,243,338
569,243,357
570,243,457
571,244,30
572,244,266
573,245,228
574,245,512
575,246,137
576,246,450
577,246,456
578,247,380
579,247,457
580,248,69
581,248,89
582,249,29
583,249,81
584,249,523
585,250,31
586,250,190
587,250,191
588,251,394
589,251,475
590,251,514
591,252,238
592,252,353
593,253,79
594,253,169
595,254,271
596,254,432
597,255,42
598,255,344
599,255,464
600,256,43
601,256,110
602,256,476
603,257,116
604,257,330
605,257,349
606,258,291
607,258,414
608,259,125
609,259,356
610,259,465
611,260,221
612,260,427
613,261,232
614,261,241
615,261,337
616,262,176
617,263,36
618,263,451
619,264,124
620,264,453
621,265,469
622,267,38
623,267,220
624,267,297
625,268,104
626,268,434
627,269,341
628,270,44
629,270,445
630,271,22
631,271,357
632,272,185
633,272,350
634,272,364
635,273,26
636,273,121
637,273,428
638,274,398
639,275,194
640,275,325
641,275,502
642,276,214
643,276,340
