location_id,address,fun_facts
1,"""Metzger's Apt"" 151 Alice B. Toklas Pl.",
2,0-100 block Halleck Street,
3,1 Bush Street,
4,1 Market St. Landmark Building,
5,1 Montgomery Street at Post,
6,1 Post Street,
7,100 Alemany Blvd.,
8,100 Block of Lombard Street,
9,100 Block of Union Street (Cow Hollow),
10,100 Embarcadero Street,
11,100 Market Street at 6th Street,
12,100 St. Germain Avenue,
13,1007 Gough Street,
14,101 Henry Adams Place,
15,"101 Henry Adams Place, 4th Floor",
16,1069 Tennessee Street,
17,11 San Jacinto Ave.,
18,1101 Filbert St.,
19,1122 Folsom Street,
20,1138 Alabama St,
21,1138 Filbert Street,
22,1153-57 Taylor Street,
23,1155 Filbert Street at Hyde,
24,1158-70 Montgomery Street,
25,1160 Taylor Street,
26,119 Utah,
27,1200 Washington Street at Taylor Street,
28,1227 Montgomery Street,
29,1227 Montgomery Street (Telegraph Hill),
30,1328 Portola,
31,1375 Haight St.,
32,140 Maiden Lane,
33,1400 18th Street,
34,1458 33rd Ave.,
35,"1462 Grant Avenue, at Union Street",
36,1465 Revere Avenue between Keith and Jennings,
37,15-17 Fresno Street,
38,1521 Masonic Avenue at Piedmont Street,
39,1536 Noe St.,
40,1559 Underwood Avenue between Lane and Keith,
41,1601 Lane St.,
42,1627 Haight Street,
43,16th and Utah,"Helicopter flies over Utah St. from 16th, rises up before freeway"
44,16th St.,
45,180 Manchester Street,
46,1801 Laguna at Bush,
47,18th Street between Guerrero and Valencia Streets,"Re-enactment of ""Dyke's on Bikes"" and ""Dyke March"""
48,18th Street Overpass (Potrero Hill),
49,19 Green Street (North Beach),
50,1954 Mason Street (North Beach),
51,198 Gough Street,
52,19th and Kansas St.,
53,20 Hill Street,
54,200 block Market Street,
55,200 Block of Sansome Street (Financial District),
56,200 Post St.,
57,2017 23rd Street,
58,2090 Jackson Street,
59,20th,
60,20th & Connecticut Streets (Potrero Hill),
61,20th & De Haro Streets (Potrero Hill),
62,20th & Vermont Streets (Potrero Hill),
63,20th and Folsom Streets,
64,20th St and Church (3885 20th St),
65,20th St and Illinois/Faxon St. and Kenwood/Glenbrook at Mt. Springs,
66,2100 Green Street,
67,2100 Pacific Ave at Laguna St,
68,2104 Broadway,
69,2107 Union Street,
70,2178 Palou Ave.,
71,2179 48th Ave,
72,2190 Washington Street (Pacific Heights),
73,21st and Collingswood St.,
74,21st and Sanchez St,
75,21st St & Sanchez,
76,2230 Sacramento Street,
77,225 California Street,
78,22nd & Wisconsin Streets (Potrero Hill),
79,22nd and Carolina Streets (Potrero Hill),
80,22nd Avenue & Balboa Street (Richmond District),
81,22nd Bet. Carolina & Rhode Island Streets (Potrero Hill),
82,22nd St.,
83,2340 Francisco Street,
84,23rd & Capp Streets (Mission District),
85,23rd & Iowa Streets (Dogpatch),
86,24 Hill St.,
87,2417 Franklin Street,
88,24th and Castro Streets (Noe Valley),
89,24th St. between Florida and Alabama,
90,24th Street between Mission Street and Potrero Avenue,
91,24th Street Mini Park (Mission District),
92,2552 Hyde Street,
93,2601 Lyon Street,
94,2632 Larkin Street at Lombard,
95,2700 Vallejo Street (Pacific Heights),
96,280 Freeway at Pennsylvania and Mariposa Streets,
97,2800 Scott Street,
98,2810 Pacific Avenue,
99,2898 Broadway,
100,2898 Vallejo Street,
101,2915 16th St.,
102,2930 3rd Street,
103,2930 Vallejo Street,
104,2934 24th St.,
